Opening shared memory
Shared memory doesn't exist, checking legacy lock file
Checking for a '/tmp/UnrealTraceServer.pid' lock file
Forking process
Wait until we know the daemon has started.
Parent received signal 30
Daemon signalled successful start
Forked complete (ret=0)
2026-05-24 10:14:02.832 UnrealEditor-Cmd[5752:8110799] [UE] Failed to find game directory: /Users/Shared/Epic Games/UE_5.6/SiteSyncAR/Binaries
2026-05-24 10:14:03.643 UnrealEditor-Cmd[5752:8110799] [UE4] Shutdown handler: initialize.
[2026.05.24-16.14.04:508][  0]LogTextureFormatASTC: Display: ASTCEnc version 5.0.1 library loaded
[2026.05.24-16.14.04:509][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2026.05.24-16.14.04:509][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2026.05.24-16.14.04:509][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2026.05.24-16.14.04:509][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2026.05.24-16.14.04:509][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2026.05.24-16.14.04:509][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.13
[2026.05.24-16.14.04:509][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texmac64.2.9.13.dylib
[2026.05.24-16.14.04:529][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texmac64.2.9.5.dylib
[2026.05.24-16.14.04:548][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2026.05.24-16.14.04:644][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2026.05.24-16.14.04:644][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2026.05.24-16.14.04:717][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2026.05.24-16.14.04:717][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacEditor'
[2026.05.24-16.14.04:717][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2026.05.24-16.14.04:717][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2026.05.24-16.14.04:769][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2026.05.24-16.14.04:770][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2026.05.24-16.14.04:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2026.05.24-16.14.04:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2026.05.24-16.14.04:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
