Opening shared memory
Shared memory doesn't exist, checking legacy lock file
Checking for a '/tmp/UnrealTraceServer.pid' lock file
Forking process
Wait until we know the daemon has started.
Parent received signal 30
Daemon signalled successful start
Forked complete (ret=0)
2026-05-26 15:20:02.518 UnrealEditor-Cmd[45318:9859683] [UE] Failed to find game directory: /Users/Shared/Epic Games/UE_5.6/SiteSyncAR/Binaries
2026-05-26 15:20:03.261 UnrealEditor-Cmd[45318:9859683] [UE4] Shutdown handler: initialize.
[2026.05.26-21.20.03:974][  0]LogObj: Display: Attempting to load config data for Default__SlateThemeManager before the Class has been constructed/registered/linked (likely during module loading or early startup). This will result in the load silently failing and should be fixed.
[2026.05.26-21.20.04:145][  0]LogCsvProfiler: Display: Metadata set : verbatimrhiname="Null"
[2026.05.26-21.20.04:145][  0]LogCsvProfiler: Display: Metadata set : rhiname="Null"
[2026.05.26-21.20.04:145][  0]LogCsvProfiler: Display: Metadata set : rhifeaturelevel="SM6"
[2026.05.26-21.20.04:145][  0]LogCsvProfiler: Display: Metadata set : shaderplatform="METAL_SM6"
[2026.05.26-21.20.04:277][  0]LogTextureFormatASTC: Display: ASTCEnc version 5.0.1 library loaded
[2026.05.26-21.20.04:278][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2026.05.26-21.20.04:278][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2026.05.26-21.20.04:278][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2026.05.26-21.20.04:278][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2026.05.26-21.20.04:278][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2026.05.26-21.20.04:278][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.13
[2026.05.26-21.20.04:278][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texmac64.2.9.13.dylib
[2026.05.26-21.20.04:284][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texmac64.2.9.5.dylib
[2026.05.26-21.20.04:290][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2026.05.26-21.20.04:360][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2026.05.26-21.20.04:360][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2026.05.26-21.20.04:406][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2026.05.26-21.20.04:406][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacEditor'
[2026.05.26-21.20.04:406][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2026.05.26-21.20.04:406][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2026.05.26-21.20.04:460][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2026.05.26-21.20.04:460][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2026.05.26-21.20.04:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2026.05.26-21.20.04:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2026.05.26-21.20.04:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2026.05.26-21.20.04:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2026.05.26-21.20.04:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_OpenXR'
[2026.05.26-21.20.04:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2026.05.26-21.20.04:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2026.05.26-21.20.04:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2026.05.26-21.20.04:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2026.05.26-21.20.04:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_OpenXRClient'
[2026.05.26-21.20.04:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2026.05.26-21.20.04:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2026.05.26-21.20.04:507][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'VisionOS'
[2026.05.26-21.20.04:507][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'VisionOSClient'
[2026.05.26-21.20.04:507][  0]LogTargetPlatformManager: Display: Building Assets For MacEditor
[2026.05.26-21.20.05:155][  0]LogDerivedDataCache: Display: Memory: Max Cache Size: -1 MB
[2026.05.26-21.20.05:219][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1492 MiB)
[2026.05.26-21.20.05:221][  0]LogZenServiceInstance: Display: Launching executable '/Users/jamesrusso/Library/Application Support/Epic/UnrealEngine/Common/Zen/Install/zenserver', working dir '/Users/jamesrusso/Library/Application Support/Epic/UnrealEngine/Common/Zen/Install', data dir '/Users/jamesrusso/Library/Application Support/Epic/UnrealEngine/Common/Zen/Data', args '--port 8558 --data-dir "/Users/jamesrusso/Library/Application Support/Epic/UnrealEngine/Common/Zen/Data" --http asio --gc-cache-duration-seconds 1209600 --gc-interval-seconds 21600 --gc-low-diskspace-threshold 2147483648 --quiet --http-forceloopback --owner-pid 45318  --child-id Zen_45318_Startup'
[2026.05.26-21.20.05:373][  0]LogTemp: Display: /Applications/Xcode.app/Contents/Developer

[2026.05.26-21.20.05:596][  0]LogZenServiceInstance: Display: Unreal Zen Storage Server HTTP service at [::1]:8558 status: OK!.
[2026.05.26-21.20.05:602][  0]LogDerivedDataCache: Display: ZenLocal: Using ZenServer HTTP service at http://[::1]:8558/ with namespace ue.ddc status: OK!.
[2026.05.26-21.20.05:606][  0]LogDerivedDataCache: Display: /Users/jamesrusso/Library/Application Support/Epic/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.03ms. RandomReadSpeed=599.17MBs, RandomWriteSpeed=737.60MBs. Assigned SpeedClass 'Local'
[2026.05.26-21.20.05:608][  0]LogShaderCompilers: Display: Using 15 local workers for shader compilation
[2026.05.26-21.20.05:609][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../jamesrusso/Developer/SiteSync-AR/SiteSyncAR/Intermediate/ShaderAutogen/METAL_SM6/AutogenShaderHeaders.ush
[2026.05.26-21.20.05:609][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.05.26-21.20.05:986][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2026.05.26-21.20.06:169][  0]LogDeviceProfileManager: Display: Deviceprofile LinuxArm64Editor not found.
[2026.05.26-21.20.06:169][  0]LogDeviceProfileManager: Display: Deviceprofile LinuxArm64 not found.
[2026.05.26-21.20.06:184][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="MacEditor"
[2026.05.26-21.20.06:187][  0]LogStreaming: Display: FlushAsyncLoading(1): 1 QueuedPackages, 0 AsyncPackages
[2026.05.26-21.20.06:202][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.05.26-21.20.06:202][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness because of a recursive sync load
[2026.05.26-21.20.06:202][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.05.26-21.20.06:203][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.05.26-21.20.06:203][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec because of a recursive sync load
[2026.05.26-21.20.06:203][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.05.26-21.20.06:203][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/WorldGridMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.05.26-21.20.06:204][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/EngineMaterials/T_Default_Material_Grid_M because of a recursive sync load
[2026.05.26-21.20.06:204][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/EngineMaterials/T_Default_Material_Grid_N because of a recursive sync load
[2026.05.26-21.20.06:204][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/Functions/Engine_MaterialFunctions01/Opacity/CameraDepthFade because of a recursive sync load
[2026.05.26-21.20.06:205][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/WorldGridMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.05.26-21.20.06:205][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.05.26-21.20.06:206][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultPostProcessMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.05.26-21.20.06:206][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultLightFunctionMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultDiffuse because of a recursive sync load
[2026.05.26-21.20.06:206][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultLightFunctionMaterial is adding a dynamic import to package /Engine/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat2Components because of a recursive sync load
[2026.05.26-21.20.06:206][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultLightFunctionMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultPostProcessMaterial because of a recursive sync load
[2026.05.26-21.20.06:206][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultPostProcessMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.05.26-21.20.06:207][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultDeferredDecalMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultLightFunctionMaterial because of a recursive sync load
[2026.05.26-21.20.06:207][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.05.26-21.20.06:208][  0]LogStreaming: Display: Package /Engine/EngineMaterials/WorldGridMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultDeferredDecalMaterial because of a recursive sync load
[2026.05.26-21.20.06:208][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/WorldGridMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.05.26-21.20.06:208][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/EngineMaterials/WorldGridMaterial because of a recursive sync load
[2026.05.26-21.20.06:208][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/WorldGridMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.05.26-21.20.06:208][  0]LogTextureEncodingSettings: Display: Texture Encode Speed: Final (cook).
[2026.05.26-21.20.06:208][  0]LogTextureEncodingSettings: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2026.05.26-21.20.06:208][  0]LogTextureEncodingSettings: Display: Shared linear texture encoding: Disabled
[2026.05.26-21.20.06:211][  0]LogMeshReduction: Display: HLOD mesh reduction module (r.ProxyLODMeshReductionModule) set to "ProxyLODMeshReduction" which doesn't exist.
[2026.05.26-21.20.06:241][  0]LogMeshReduction: Display: Using QuadricMeshReduction for automatic static mesh reduction
[2026.05.26-21.20.06:241][  0]LogMeshReduction: Display: Using SkeletalMeshReduction for automatic skeletal mesh reduction
[2026.05.26-21.20.06:241][  0]LogMeshReduction: Display: No automatic mesh merging module available
[2026.05.26-21.20.06:241][  0]LogMeshReduction: Display: No distributed automatic mesh merging module available
[2026.05.26-21.20.06:448][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2026.05.26-21.20.06:448][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2026.05.26-21.20.06:696][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize started...
[2026.05.26-21.20.06:698][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize took 1.793 ms
[2026.05.26-21.20.07:405][  0]LogMetaSound: Display: MetaSound Page Target Initialized to 'Default'
[2026.05.26-21.20.07:405][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2026.05.26-21.20.08:997][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.05.26-21.20.08:997][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.05.26-21.20.09:950][  0]LogTemp: Display: Unreal MCP Module has started
[2026.05.26-21.20.10:061][  0]LogTemp: Display: UnrealMCPBridge: Initializing
[2026.05.26-21.20.10:061][  0]LogTemp: Display: UnrealMCPBridge: Server started on 127.0.0.1:55557
[2026.05.26-21.20.10:061][  0]LogTemp: Display: MCPServerRunnable: Created server runnable
[2026.05.26-21.20.10:061][  0]LogTemp: Display: MCPServerRunnable: Server thread starting...
[2026.05.26-21.20.10:092][  0]LogAssetRegistry: Display: Asset registry cache read as 67.2 MiB from ../../../../../../jamesrusso/Developer/SiteSync-AR/SiteSyncAR/Intermediate/CachedAssetRegistry_0.bin
[2026.05.26-21.20.10:092][  0]LogAssetRegistry: Display: AssetDataGatherer spent 0.021s loading caches ../../../../../../jamesrusso/Developer/SiteSync-AR/SiteSyncAR/Intermediate/CachedAssetRegistry_*.bin.
[2026.05.26-21.20.10:180][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2026.05.26-21.20.10:361][  0]LogPython: Display: No pip-enabled plugins with python dependencies found, skipping
[2026.05.26-21.20.11:102][  0]LogPython: Display: Running start-up script /Users/Shared/Epic Games/UE_5.6/Engine/Plugins/Animation/ControlRig/Content/Python/init_unreal.py... started...
[2026.05.26-21.20.11:143][  0]LogPython: Display: Running start-up script /Users/Shared/Epic Games/UE_5.6/Engine/Plugins/Animation/ControlRig/Content/Python/init_unreal.py... took 40.369 ms
[2026.05.26-21.20.11:143][  0]LogPythonScriptCommandlet: Display: Running Python script: /Users/jamesrusso/Developer/SiteSync-AR/dev/set_ar_alignment.py
[2026.05.26-21.20.11:143][  0]LogPython: Warning: [2.2b] loading /Game/AR_SiteAnalysis/DA_SiteSyncARConfig
[2026.05.26-21.20.11:143][  0]LogPython: Warning: [2.2b] world_alignment BEFORE: <ARWorldAlignment.GRAVITY: 0>
[2026.05.26-21.20.11:144][  0]LogPython: Warning: [2.2b] world_alignment AFTER:  <ARWorldAlignment.GRAVITY_AND_HEADING: 1>
[2026.05.26-21.20.11:148][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../jamesrusso/Developer/SiteSync-AR/SiteSyncAR/Saved/SourceControl/UncontrolledChangelists.json
[2026.05.26-21.20.11:148][  0]LogPython: Warning: [2.2b] save_loaded_asset -> True
[2026.05.26-21.20.11:148][  0]LogPythonScriptCommandlet: Display: Python script executed successfully
[2026.05.26-21.20.11:148][  0]LogInit: Display: 
[2026.05.26-21.20.11:148][  0]LogInit: Display: Warning/Error Summary (Unique only)
[2026.05.26-21.20.11:148][  0]LogInit: Display: -----------------------------------
[2026.05.26-21.20.11:148][  0]LogInit: Display: LogPython: Warning: [2.2b] loading /Game/AR_SiteAnalysis/DA_SiteSyncARConfig
[2026.05.26-21.20.11:148][  0]LogInit: Display: LogPython: Warning: [2.2b] world_alignment BEFORE: <ARWorldAlignment.GRAVITY: 0>
[2026.05.26-21.20.11:148][  0]LogInit: Display: LogPython: Warning: [2.2b] world_alignment AFTER:  <ARWorldAlignment.GRAVITY_AND_HEADING: 1>
[2026.05.26-21.20.11:148][  0]LogInit: Display: LogPython: Warning: [2.2b] save_loaded_asset -> True
[2026.05.26-21.20.11:148][  0]LogInit: Display: 
[2026.05.26-21.20.11:148][  0]LogInit: Display: Success - 0 error(s), 4 warning(s)
[2026.05.26-21.20.11:148][  0]LogInit: Display: 
Execution of commandlet took:  0.05 seconds
[2026.05.26-21.20.11:152][  0]LogTemp: Display: UnrealMCPBridge: Shutting down
[2026.05.26-21.20.11:172][  0]LogTemp: Display: MCPServerRunnable: Server thread stopping
[2026.05.26-21.20.11:173][  0]LogTemp: Display: UnrealMCPBridge: Server stopped
[2026.05.26-21.20.11:312][  0]LogShaderCompilers: Display: Shaders left to compile 0
[2026.05.26-21.20.11:321][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file saved ../../../../../../jamesrusso/Developer/SiteSync-AR/SiteSyncAR/Saved/SourceControl/UncontrolledChangelists.json
[2026.05.26-21.20.11:324][  0]LogTemp: Display: Unreal MCP Module has shut down
[2026.05.26-21.20.11:325][  0]LogPackageName: Display: FPackageName: Mount point removed: '../../../../../../jamesrusso/Developer/SiteSync-AR/SiteSyncAR/Intermediate/DataprepTemp/' unmounted from '/DataprepCore/Transient/'
